Section,File,Lines,Videos,Analogies,CodeBlocks,TOC,Rules,Warnings,MathBlocks,TwoCol,Grade,Score,Issues
01-operating-system,DayFive.html,813,10,4,9,14,4,7,2,1,A,10,"None"
01-operating-system,DayFour.html,804,10,10,8,16,6,4,4,1,A,9,"No hero-meta"
01-operating-system,DayOne.html,1086,10,6,17,12,10,12,28,3,A,10,"None"
01-operating-system,DaySix.html,804,11,3,5,12,8,3,0,0,A,9,"None"
01-operating-system,DayThree.html,826,10,7,10,1,5,5,9,2,B,8,"Short TOC; No hero-meta"
01-operating-system,DayTwo.html,1071,10,5,12,12,11,11,29,1,A,10,"None"
02-precalculus,DayEight.html,803,10,4,5,15,6,3,6,0,A,10,"None"
02-precalculus,DayNine.html,805,12,3,7,14,4,1,6,0,B,8,"No hero-meta"
02-precalculus,DaySeven.html,810,10,6,8,14,5,2,0,0,A,10,"None"
02-precalculus,DayTen.html,282,6,1,1,6,2,0,0,0,D,4,"Low content; Short TOC; No hero-meta"
03-calculus,DayEighteen.html,257,5,0,0,6,1,0,0,0,D,3,"Low content; No analogies; Few code examples; Short TOC"
03-calculus,DayEleven.html,806,10,7,8,13,7,3,2,0,A,10,"None"
03-calculus,DayFifteen.html,771,10,13,5,16,8,2,5,0,B,8,"No hero-meta"
03-calculus,DayFourteen.html,814,10,11,4,14,9,4,2,0,A,10,"None"
03-calculus,DaySeventeen.html,652,10,7,2,15,6,2,2,0,B,7,"No hero-meta"
03-calculus,DaySixteen.html,827,10,8,4,12,5,2,3,0,A,10,"None"
03-calculus,DayThirteen.html,698,10,9,5,11,3,2,5,0,B,8,"No hero-meta"
03-calculus,DayTwelve.html,770,10,7,7,12,11,4,5,0,A,9,"None"
04-linear-algebra,DayNineteen.html,552,10,3,2,10,4,2,2,0,B,7,"No hero-meta"
04-linear-algebra,DayTwenty.html,526,10,0,3,11,2,2,3,0,B,7,"No analogies"
04-linear-algebra,DayTwentyFive.html,422,9,0,1,8,2,1,4,0,C,5,"Low content; No analogies"
04-linear-algebra,DayTwentyFour.html,441,9,0,1,9,1,0,4,0,C,5,"Low content; No analogies"
04-linear-algebra,DayTwentyOne.html,428,10,0,1,9,1,1,4,0,D,4,"Low content; No analogies; No hero-meta"
04-linear-algebra,DayTwentySeven.html,385,10,0,1,8,3,0,0,0,C,5,"Low content; No analogies"
04-linear-algebra,DayTwentySix.html,411,9,0,1,8,2,0,1,0,D,4,"Low content; No analogies; No hero-meta"
04-linear-algebra,DayTwentyThree.html,552,10,0,2,10,1,1,7,0,C,6,"No analogies"
04-linear-algebra,DayTwentyTwo.html,541,10,0,1,10,1,1,6,0,C,6,"No analogies"
05-discrete-math,DayThirty.html,444,9,0,2,8,1,0,0,0,D,4,"Low content; No analogies; No hero-meta"
05-discrete-math,DayThirtyFive.html,372,9,0,1,7,2,1,1,0,D,4,"Low content; No analogies; Short TOC"
05-discrete-math,DayThirtyFour.html,372,9,0,2,8,2,0,0,0,D,4,"Low content; No analogies; No hero-meta"
05-discrete-math,DayThirtyOne.html,427,9,0,2,8,1,0,0,0,C,5,"Low content; No analogies"
05-discrete-math,DayThirtySeven.html,381,10,0,0,6,2,1,0,0,D,3,"Low content; No analogies; Few code examples; Short TOC"
05-discrete-math,DayThirtySix.html,386,9,0,1,7,1,1,0,0,D,3,"Low content; No analogies; Short TOC; No hero-meta"
05-discrete-math,DayThirtyThree.html,425,9,0,3,9,0,1,0,0,C,6,"Low content; No analogies"
05-discrete-math,DayThirtyTwo.html,396,9,0,1,8,2,0,0,0,D,4,"Low content; No analogies; No hero-meta"
05-discrete-math,DayTwentyEight.html,486,9,0,5,8,2,1,2,0,C,6,"Low content; No analogies"
05-discrete-math,DayTwentyNine.html,427,9,0,2,7,2,1,2,0,D,4,"Low content; No analogies; Short TOC"
06-algorithms,DayForty.html,337,10,0,2,7,0,0,1,0,D,3,"Low content; No analogies; Short TOC; No hero-meta"
06-algorithms,DayFortyEight.html,229,2,0,0,3,0,0,0,0,F,1,"Low content; Few videos; No analogies; Few code examples; Short TOC"
06-algorithms,DayFortyFive.html,285,9,0,1,6,0,0,1,0,D,3,"Low content; No analogies; Short TOC; No hero-meta"
06-algorithms,DayFortyFour.html,293,9,0,1,6,0,0,2,0,D,4,"Low content; No analogies; Short TOC"
06-algorithms,DayFortyOne.html,304,9,0,1,7,0,0,1,0,D,3,"Low content; No analogies; Short TOC; No hero-meta"
06-algorithms,DayFortySeven.html,302,9,0,1,7,0,0,0,0,D,4,"Low content; No analogies; Short TOC"
06-algorithms,DayFortySix.html,299,9,0,1,6,0,0,0,0,D,3,"Low content; No analogies; Short TOC; No hero-meta"
06-algorithms,DayFortyThree.html,287,9,0,1,6,0,0,0,0,D,4,"Low content; No analogies; Short TOC"
06-algorithms,DayFortyTwo.html,350,10,0,1,7,0,0,0,0,D,3,"Low content; No analogies; Short TOC; No hero-meta"
06-algorithms,DayThirtyEight.html,317,10,0,1,6,0,0,1,0,D,4,"Low content; No analogies; Short TOC"
06-algorithms,DayThirtyNine.html,339,9,0,1,7,0,0,0,0,D,3,"Low content; No analogies; Short TOC; No hero-meta"
07-probability-stats,DayFifty.html,276,8,2,0,6,0,1,4,0,D,4,"Low content; Few code examples; Short TOC"
07-probability-stats,DayFiftyEight.html,202,3,0,0,6,0,0,1,0,F,1,"Low content; No analogies; Few code examples; Short TOC; No hero-meta"
07-probability-stats,DayFiftyFive.html,255,5,2,0,6,0,0,3,0,D,4,"Low content; Few code examples; Short TOC"
07-probability-stats,DayFiftyFour.html,263,4,1,0,6,0,1,2,0,F,2,"Low content; Few code examples; Short TOC; No hero-meta"
07-probability-stats,DayFiftyOne.html,271,7,3,0,6,0,1,4,0,C,5,"Low content; Few code examples; Short TOC"
07-probability-stats,DayFiftySeven.html,245,4,0,0,6,0,0,1,0,F,1,"Low content; No analogies; Few code examples; Short TOC; No hero-meta"
07-probability-stats,DayFiftySix.html,239,4,2,0,6,0,0,2,0,D,3,"Low content; Few code examples; Short TOC"
07-probability-stats,DayFiftyThree.html,279,7,3,0,6,0,0,1,0,D,4,"Low content; Few code examples; Short TOC; No hero-meta"
07-probability-stats,DayFiftyTwo.html,269,7,1,0,6,0,1,3,0,D,4,"Low content; Few code examples; Short TOC"
07-probability-stats,DayFortyNine.html,287,9,3,0,6,0,0,1,0,D,4,"Low content; Few code examples; Short TOC; No hero-meta"
08-optimization,DayFiftyNine.html,349,7,1,2,8,2,0,2,0,C,6,"Low content"
08-optimization,DaySixty.html,369,7,3,2,10,2,0,6,0,B,7,"Low content"
08-optimization,DaySixtyEight.html,388,5,2,2,11,0,0,7,0,C,5,"Low content; No hero-meta"
08-optimization,DaySixtyFive.html,314,5,2,2,8,2,0,1,0,C,6,"Low content"
08-optimization,DaySixtyFour.html,325,5,2,2,8,3,0,2,0,C,5,"Low content; No hero-meta"
08-optimization,DaySixtyOne.html,338,7,3,2,8,2,0,1,0,B,7,"Low content"
08-optimization,DaySixtySeven.html,304,5,2,1,6,1,0,1,1,C,5,"Low content; Short TOC"
08-optimization,DaySixtySix.html,319,5,2,2,6,1,0,1,1,D,4,"Low content; Short TOC; No hero-meta"
08-optimization,DaySixtyThree.html,330,7,3,2,8,2,0,1,0,B,7,"Low content"
08-optimization,DaySixtyTwo.html,434,7,2,2,13,5,1,4,0,C,6,"Low content"
09-analysis,DaySeventy.html,332,4,0,1,8,0,0,1,0,D,4,"Low content; No analogies"
09-analysis,DaySeventyEight.html,202,0,0,0,6,0,0,0,0,F,0,"Low content; Few videos; No analogies; Few code examples; Short TOC; No hero-meta"
09-analysis,DaySeventyFive.html,318,4,0,1,8,0,0,2,0,D,4,"Low content; No analogies"
09-analysis,DaySeventyFour.html,321,5,0,1,8,0,0,4,0,D,4,"Low content; No analogies; No hero-meta"
09-analysis,DaySeventyOne.html,305,4,0,1,8,0,0,1,0,D,4,"Low content; No analogies"
09-analysis,DaySeventySeven.html,304,4,0,1,8,0,0,3,0,D,3,"Low content; No analogies; No hero-meta"
09-analysis,DaySeventySix.html,307,4,0,1,8,0,0,3,0,D,4,"Low content; No analogies"
09-analysis,DaySeventyThree.html,298,4,0,1,8,0,0,1,0,D,3,"Low content; No analogies; No hero-meta"
09-analysis,DaySeventyTwo.html,309,4,0,1,8,0,0,2,0,D,4,"Low content; No analogies"
09-analysis,DaySixtyNine.html,336,4,0,1,7,0,0,2,0,D,3,"Low content; No analogies; Short TOC"
10-theoretical-cs,DayEighty.html,308,4,0,1,8,0,0,0,0,D,4,"Low content; No analogies"
10-theoretical-cs,DayEightyEight.html,164,0,0,0,6,0,0,0,0,F,1,"Low content; Few videos; No analogies; Few code examples; Short TOC"
10-theoretical-cs,DayEightyFive.html,305,4,0,1,8,0,0,1,0,D,3,"Low content; No analogies; No hero-meta"
10-theoretical-cs,DayEightyFour.html,319,4,0,1,8,0,0,2,0,D,4,"Low content; No analogies"
10-theoretical-cs,DayEightyOne.html,314,4,0,1,8,0,0,0,0,D,3,"Low content; No analogies; No hero-meta"
10-theoretical-cs,DayEightySeven.html,298,4,0,1,8,0,0,0,0,D,4,"Low content; No analogies"
10-theoretical-cs,DayEightySix.html,298,4,0,1,8,0,0,0,0,D,3,"Low content; No analogies; No hero-meta"
10-theoretical-cs,DayEightyThree.html,296,4,0,1,8,0,0,1,0,D,4,"Low content; No analogies"
10-theoretical-cs,DayEightyTwo.html,311,4,0,1,8,0,0,0,0,D,4,"Low content; No analogies"
10-theoretical-cs,DaySeventyNine.html,325,4,0,1,8,0,0,1,0,D,3,"Low content; No analogies; No hero-meta"
11-applied-mastery,DayEightyNine.html,320,4,0,1,8,0,0,0,0,D,4,"Low content; No analogies"
11-applied-mastery,DayNinety.html,298,4,0,1,7,1,0,0,0,F,2,"Low content; No analogies; Short TOC; No hero-meta"
11-applied-mastery,DayNinetyFour.html,162,0,0,0,6,0,0,0,0,F,1,"Low content; Few videos; No analogies; Few code examples; Short TOC"
11-applied-mastery,DayNinetyOne.html,295,4,0,1,8,1,0,0,0,D,4,"Low content; No analogies"
11-applied-mastery,DayNinetyThree.html,319,4,0,1,8,0,0,0,0,D,3,"Low content; No analogies; No hero-meta"
11-applied-mastery,DayNinetyTwo.html,306,4,0,1,8,3,0,0,0,D,4,"Low content; No analogies"
12-the-end,DayNinetyEight.html,619,5,3,1,6,2,0,0,0,B,7,"Short TOC"
12-the-end,DayNinetyFive.html,233,0,0,1,6,1,0,0,0,F,1,"Low content; Few videos; No analogies; Short TOC; No hero-meta"
12-the-end,DayNinetyNine.html,277,5,1,1,4,2,0,0,0,C,5,"Low content; Short TOC"
12-the-end,DayNinetySeven.html,165,0,0,0,3,0,0,0,0,F,1,"Low content; Few videos; No analogies; Few code examples; Short TOC"
12-the-end,DayNinetySix.html,189,0,0,0,6,0,0,0,0,F,0,"Low content; Few videos; No analogies; Few code examples; Short TOC; No hero-meta"
12-the-end,DayOneHundred.html,346,5,1,2,5,0,0,0,0,C,5,"Low content; Short TOC"